"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-10-23"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-10-23"
"config.yaml" "f209f0ac342c1db6991ddf69c15d7ac4" "site/built/config.yaml" "2025-10-27"
"index.md" "92070adeca0c5df72781d6e82652fa8e" "site/built/index.md" "2025-10-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-23"
"episodes/introduction.md" "b46314ff72f34b55ea56526efbfe6d32" "site/built/introduction.md" "2025-10-28"
"episodes/example-code.md" "b89f02a5e99ae4e2618833e2d200c423" "site/built/example-code.md" "2025-10-28"
"episodes/create-new-test.md" "089909b9a72831452ef6bb017881fc25" "site/built/create-new-test.md" "2025-10-28"
"episodes/handling-errors.md" "dc3c315139f1615fa283c20d246a35b3" "site/built/handling-errors.md" "2025-10-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-10-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-10-23"
"learners/setup.md" "d950d266afcafce8ade1907bbf985b3d" "site/built/setup.md" "2025-10-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-23"
